  cube.cpp
  main.cpp
C:\Users\zgaya\source\repos\TANK\main.cpp(41,21): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\zgaya\source\repos\TANK\main.cpp(41,40): warning C4305: '+=': truncation from 'double' to 'float'
C:\Users\zgaya\source\repos\TANK\main.cpp(44,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\main.cpp(45,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\main.cpp(48,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\main.cpp(49,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\main.cpp(102,28): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\zgaya\source\repos\TANK\main.cpp(104,29): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\zgaya\source\repos\TANK\tank.cpp(669,15): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(672,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(672,15): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(674,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(678,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(678,13): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(679,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(679,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(680,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(680,13): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(681,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(681,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(682,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(682,13): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(683,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(683,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(684,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(684,13): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(685,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(685,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(686,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(686,13): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(687,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(687,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(688,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(688,13): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(689,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(689,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(690,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(690,13): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(691,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(691,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(692,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(692,13): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(693,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(693,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(694,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(694,13): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(697,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(697,66): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(700,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(700,15): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(703,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(703,15): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(705,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(709,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(710,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(710,13): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(711,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(712,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(712,13): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(713,35): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(713,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(714,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(714,13): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(715,35): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(715,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(716,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(716,13): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(717,28): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(717,39): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\tank.cpp(718,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(718,13): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(719,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(720,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(720,13): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(721,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(722,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(722,13): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(729,14): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(729,34): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(729,54): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(752,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(752,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(757,35): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(757,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(761,34): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(761,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(770,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(770,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(775,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(775,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(776,34): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(776,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(786,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\tank.cpp(787,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(787,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(787,18): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(787,90): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\tank.cpp(788,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(788,18): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(789,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(789,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(789,80): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\tank.cpp(790,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(790,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(790,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(796,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\tank.cpp(797,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(797,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(797,18): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(797,91): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\tank.cpp(798,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(798,18): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(799,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(799,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(799,81): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\tank.cpp(800,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(800,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
  texture.cpp
C:\Users\zgaya\source\repos\TANK\tank.cpp(800,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
SOIL.lib(SOIL.obj) : warning LNK4075: ignoring '/EDITANDCONTINUE' due to '/OPT:ICF' specification
LINK : warning LNK4098: defaultlib 'MSVCRTD' conflicts with use of other libs; use /NODEFAULTLIB:library
  Generating code
  Previous IPDB not found, fall back to full compilation.
  All 43 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
SOIL.lib(image_DXT.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'SOIL.lib(image_DXT.obj)' or at 'C:\Users\zgaya\source\repos\TANK\Release\vc100.pdb'; linking object as if no debug info
SOIL.lib(image_helper.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'SOIL.lib(image_helper.obj)' or at 'C:\Users\zgaya\source\repos\TANK\Release\vc100.pdb'; linking object as if no debug info
SOIL.lib(SOIL.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'SOIL.lib(SOIL.obj)' or at 'C:\Users\zgaya\source\repos\TANK\Release\vc100.pdb'; linking object as if no debug info
SOIL.lib(stb_image_aug.obj) : warning LNK4099: PDB 'vc100.pdb' was not found with 'SOIL.lib(stb_image_aug.obj)' or at 'C:\Users\zgaya\source\repos\TANK\Release\vc100.pdb'; linking object as if no debug info
  TANK.vcxproj -> C:\Users\zgaya\source\repos\TANK\Release\TANK.exe
